walkerId,firstService,returnFromLoss,returnFromPassive,retained
09e59ced-1172-4744-a2bb-eb68ae83041c,12,5,2,91
6007a0a8-d40b-4560-9ead-180c1646dae5,8,23,0,250
13d7d39f-4c27-446f-85a2-ce747ee07bee,37,0,0,51
d005408b-e621-42f5-ad47-6d05f71812ff,25,0,5,199
da9be347-c2ff-4453-b7db-04fecebcdede,10,0,0,160
f0e04649-819a-482f-8bcd-1e2b05c146a8,5,0,0,25
fe9073d4-b8f3-4f4e-a9f0-5f9e78a02576,11,3,9,90
7f3f00c5-0f59-4e67-b7eb-bf508a19d913,1,0,0,1
3c6433e6-3be1-4636-8d0f-513970a76495,16,4,0,40
a84801ae-2d04-441b-8b0e-18e84c148532,4,9,5,48
9560e755-7b5e-4104-92bc-d90f36a367f0,2,0,0,2
f12c75c0-6895-4322-b771-7e27b0be5448,16,0,0,99
18e49993-9bf6-43c0-936e-d4a419b58f3b,2,14,1,179
45ec9e1d-36a8-4585-aa9e-2793d1559cab,6,0,1,145
de14a524-b26f-4eb7-8b6d-112d3abdeee2,2,8,0,114
ebd10712-4d37-49ba-a8d3-72b47a7dfa13,3,4,26,197
d139d118-ba8c-4e09-be66-74c138a1b014,13,0,0,14
ae625ba1-2c16-4a3b-a61c-f067a36567b9,3,2,1,7
cabe81c4-326b-4566-88d1-28e4b4daa401,1,1,0,1
7594081d-eeef-41d3-b26e-c92e73c11863,21,0,0,594
0b887fa2-3016-4bdd-912f-e26e7bacb3c4,7,0,0,388
3b04b39f-052a-4047-b946-dfed172e6044,40,0,0,130
94e04688-2ad4-4472-a424-9308950ad38b,14,0,0,50
ea384983-4bbb-4209-8a37-d77fc9099840,14,9,0,77
bc70410a-4d85-44b8-949f-7522643c173f,10,0,9,365
49ed6acf-8cb0-4b04-96b0-17b90e292224,5,6,0,30
5b9be00f-dd2d-4045-b3c3-f1198311bcce,19,17,0,72
85df413c-a127-4a71-8382-6e42ec46f3e2,9,7,0,60
8a875a5c-561e-4452-98df-3748dbf23b8e,6,0,0,46
7c27f246-bfcd-488f-a08e-628878c15cdc,19,0,0,51
2fe0ec98-f11b-4930-b0ef-93e0bc5caa91,3,0,0,3
065263db-a844-47dc-a9e3-29551e246721,17,0,0,78
8f9dda8a-e283-4616-bc03-3c0ec1762083,27,15,0,59
4dfa908e-ce72-4992-8c99-c3e6c548348a,12,0,0,170
724a7e2f-4e64-4828-9654-4fb94d3c6be3,1,0,0,14
4bccdab7-9c0f-4627-9f44-65dd9679199b,1,0,0,7
81995418-e014-46ac-855a-b39a313d8316,2,0,0,3
36504184-00b6-45bb-be43-e7d2d48efa07,3,0,0,3
e874edc8-6411-497f-8098-478e84a58b41,20,0,0,73
f5a9d07f-a868-47aa-ba0f-13f18e44fded,8,5,0,31
903901b0-3520-4173-b2c2-5e2e8578b787,1,3,0,1
350a7734-6c1d-473b-866e-a9b055a76ca2,18,1,7,46
a2c47504-c037-43eb-a191-032814a2ae58,11,0,0,15
5460a9a8-c917-4246-926a-21e9ab6046bc,2,0,0,26
6ce20a39-6bca-4142-b2bc-00944117d61f,5,0,1,41
481a38a7-a75c-4c84-aa10-60d717892d36,6,0,0,42
ceb34925-fba4-4b45-ac88-6a41c0c118f1,5,0,0,5
f0486a11-71d6-485f-9f3a-b90c1e299d0b,27,0,0,53
4f808565-6919-433a-b690-a2def9e402f1,2,5,0,2
5b9a6efe-4622-4cb0-a330-bb8494e81a77,22,0,47,530
bbe40b63-c0ef-4946-bffa-71c093c78c11,12,0,0,100
b93995d2-ae36-4445-a3f2-a4c49b13bde1,1,27,26,46
e7d5b50e-b727-48e1-a89f-55ea266a4248,1,6,3,243
b71ffc33-0dab-4c92-bb6e-8e16e2b3d980,12,0,0,428
54c1ac64-3018-4887-9587-6b09c4f8a7f5,4,6,0,5
5c7e6c19-cef2-4c9a-9a77-561d52e2e685,3,0,0,3
5ff14126-f676-4bfe-ad7a-45a014e29bde,8,9,9,80
81324614-208e-4596-875d-ed7da02679d3,5,12,6,17
67d5a2ed-db55-46d1-9899-29d45d10887f,19,0,1,24
477cddf0-15b3-4221-b87a-39071981851d,3,0,0,34
c30bd6f4-170d-44cc-9ce9-e8c13333bfd6,4,0,3,6
2505a6f4-8219-4cc8-99db-9453674df75b,1,10,0,5
a45c73e0-9a85-46f0-a25a-5542b9ee1ec3,1,1,0,0
0ddcbc8e-8a3e-4f57-aba9-f9e7289135c4,11,1,0,59
4120d1b0-4a91-412d-9164-8292acf67bd1,5,0,0,5
15c9088f-2ea7-4196-819e-63135c51a6ff,17,7,0,22
5c113c3d-80db-4119-8bc2-cc5672893219,22,0,0,362
d582044d-db0a-42ba-b773-c7a3af3d67e1,5,0,1,14
bf40c8be-2d8b-4bd2-8778-e16a4e406c6b,1,17,0,0
a01d1d0b-2ca4-46dd-ba2b-6d973b00350f,12,0,4,26
74b389f3-cd08-40cd-9116-d24770061395,3,0,0,6
7e7c673c-0ef5-4b44-bcc9-c565d754f308,6,0,0,13
81b43acc-4536-4473-80a8-5412bc7da931,5,0,1,5
91b3ae1f-91ea-4c48-8f9e-3a9b6d1c7abd,12,10,0,232
cbbd12aa-07d3-4155-8deb-e38ca1e787d8,15,0,0,17
3c3eede4-b8be-472f-aad6-87ef56aec547,3,0,0,12
a5dc9bde-fc31-464f-8178-3c061289c5a0,2,5,0,9
5d94dd4c-3e60-43ac-bdf3-6ed4107a9619,25,0,0,33
ff665506-7322-4fcf-adef-0fdc52a8bd71,23,3,0,156
0bab10ee-bd43-4832-9a89-4449d5375f5f,13,0,0,15
b7019e03-474a-4263-8280-6f163b33595d,7,0,0,12
e097ae89-8fc4-4ecb-9d76-f61a1407cc14,2,20,0,11
d95712af-879f-46e1-b971-26dedd7f5665,13,11,0,39
daa3f192-e0a7-4fa4-a381-9b1853c010d7,1,0,0,2
1f6fdae9-82ad-4906-9bd2-291edc00f0bd,5,0,6,31
a15a6a7e-f93a-4270-9dcc-7e5edd42f544,14,0,2,16
6c23cf5e-8c2a-488e-a944-c559777efecb,14,0,0,48
8f95df49-71ef-401c-a7d3-7eb703563b7f,6,25,0,33
20f01a74-9891-4349-9acd-2381dd1c3d7c,8,0,0,8
e0fdea18-3e57-4179-8671-26945bfcc978,1,13,0,44
9e1cbca9-63c3-41a3-8e02-1856e771189a,18,0,0,18
c7a1c074-4ac3-4381-9f56-d2b11c1076ac,37,0,0,227
729312a9-816b-4360-8600-84bd322fea73,3,0,0,10
5e784acc-5555-4c75-9c50-03df7d74b3e8,5,0,0,5
2d4389e3-7cae-4cf9-bf7a-9443f82c2452,16,0,0,20
7504e48a-8c42-4367-a26b-d5eb44bd6465,1,1,0,1
1c69b771-114f-4061-b9f3-1ef8c3505de7,18,1,0,38
0ab3e600-4f94-424c-9b83-f605d72476c4,1,14,0,16
c6f2193d-bf18-4c0d-99a8-5dbd6fa6b474,11,0,0,12
9717e4ec-b3ea-423b-9773-3eeed3979ec0,3,17,9,49
1bb018c2-959d-4be7-8f90-d2d83f3a2104,12,0,0,19
2b3b888d-136d-422b-a9f5-12518e848047,3,0,0,37
aec079a3-05fc-44cd-aa71-1cbab1c27a32,12,2,4,24
85e39996-b33c-40bc-b1c9-a0816810cbbd,2,0,0,2
c2db74dc-506c-4db3-83c8-57d0b5d9aef7,18,0,0,31
615b4c00-4a3d-41bd-ae88-97d9e2485b0e,7,0,0,24
5e2470c2-982c-48bb-b006-d52332b0bac9,11,0,0,166
9038bf71-1166-4a85-8b67-0cd4c574677c,3,0,0,9
3231c9fe-c56e-4846-bb09-930fec46397e,9,0,0,17
77c7d76b-f41c-4ea0-9a1a-729ff72a70c5,6,0,15,31
edda4ee1-c273-47d3-966d-be944be6e749,4,2,0,10
f010cd92-b66b-41c0-8dcd-5ed86db0166d,6,0,18,105
ceaedb22-aaf0-4b24-9652-139e071f4d6e,9,0,1,9
78d85641-84be-4f50-9336-9b1065d67d57,20,10,1,40
0f09ab6a-d059-41b3-88c3-5d3fe88beb6c,3,0,0,3
3a2cb16d-25ff-4d3a-98f7-3e048d1cc720,3,0,0,3
8e7971f3-357d-441e-b877-2cf6a16a553b,23,0,0,23
94f3d4fa-dea8-40af-b7f3-c2189eb089bf,11,0,0,18
b38df00e-1609-4ccb-b83c-cccc6040aa8a,7,12,0,21
a856eb2f-baa0-425d-95d9-7f35323d4678,10,0,0,10
825e4422-4893-442b-bbaf-df011253c061,2,0,0,2
29b62d7f-61bf-4622-bd2c-af5044a398b5,9,0,0,31
4e32ddb6-7ed6-4d7a-8a06-4fb018be3c83,7,0,0,41
cbdf5356-df86-4614-aa16-eae019d05508,22,0,0,251
f898ac3f-626f-4108-92b3-bdd27312a56c,7,0,0,7
61ad7c89-10d7-4920-9081-b56a7435c9ac,10,0,0,10
1a9b25db-860a-4363-ac63-e3a8cfa5322c,16,0,0,16
33ce0158-cf03-489c-8421-1a59759f4b8c,21,0,0,64
806df195-5400-464d-9047-c19dea222d84,27,0,0,43
2e3fd46d-2808-4f6a-8dd6-8d6cff26a1af,5,0,0,5
fc46fb74-0588-45fd-a6f1-2ba9bab0c602,17,0,0,57
f9ea1894-7e79-4971-8c28-01b50a63b81e,16,0,0,17
f55bc711-2def-418f-8aee-d26863d0e34a,2,4,0,4
d9316363-8ff3-4b3c-92f5-21501a51843a,14,2,4,69
0a5c8590-9d10-4cfd-be1b-4d384e04256f,1,0,6,5
cb4b8e4b-de4c-4f86-91d9-f92d603ba522,10,0,0,10
31111446-6831-4dc4-aaf5-4c2f6c44bc06,5,0,0,5
6adc277d-fe09-4c7a-87b2-53b365851b17,3,0,0,3
bccddfa4-3b12-4cb8-a2eb-1db3632f6802,1,0,0,1
a2b31d26-b026-4dc7-9324-0015b4a05f8f,1,0,1,4
0a6f804f-9f05-4f8e-bb39-72b6b5fc8f2e,9,0,0,17
c1e77c82-6415-4c7a-b084-4d80e9748ca9,1,0,2,1
f5f2b752-7ff0-40f3-ab04-de6447d2d498,13,1,0,13
b07ebb83-03e0-4615-9075-7c794a6f6d8d,1,2,0,13
03c32df3-91b4-4573-828f-14fd14e90c14,4,2,4,9
60db7612-2270-46bc-ab3b-862abf382121,2,0,1,143
25dbbebe-0040-4942-91fd-3fd5b798543b,2,0,0,2
bbc7cc59-a346-4858-8b5c-858bb46d4ea1,20,29,1,82
f0f07400-90f5-41cb-ae2c-cf359ded8b9c,1,6,0,6
266b2335-cf10-448b-b6cb-7d904ff5d256,4,0,0,19
080f5f3e-81d0-42be-944d-e42544a180cf,14,0,0,14
124279a0-6952-48dd-9987-606354097a03,19,0,0,82
3f8863ad-17ea-470b-8f61-f25c62635c11,5,0,0,12
e9bba09d-00ab-495f-819d-b467b67f08fb,7,0,0,10
458e72f8-7d87-483e-b9bd-19c77577fe36,17,0,0,17
407e1176-63a5-4fc5-964c-eefea298b963,9,0,0,10
78037262-1bd2-4d43-94dc-f2c1221839ac,7,0,0,30
d0a604d4-6c1f-47aa-a81f-05726f1e0429,12,0,0,28
307e4e6a-714f-4764-8410-09faf39d73c4,5,1,2,82
8611690d-7067-4a88-a46f-13f9b120b2f6,3,0,0,3
e15694a3-f69d-43b7-b4a4-cf1d5353dce4,6,0,0,20
324596ce-1831-4f6e-a805-952366c9db10,9,0,0,9
9c9289b5-a40b-456d-9bf9-44f997eeba14,13,0,0,27
fb8da9e7-6139-4f46-8dd4-b8ad460dc240,5,0,0,29
74977536-bd3e-43f7-b8a0-ee007f57d8f5,6,0,2,18
8c8acb83-c284-407c-a03e-7892ba44d212,2,7,0,17
f8e579f3-f23a-4fee-a9b6-b440dafcea62,9,0,0,61
d9fc1ce5-4ef0-4210-bf01-c16de6214000,8,0,0,30
129552b7-d406-46c6-a1ed-62244ac345ab,6,0,0,14
87dc2ec9-064c-407b-87b7-91f6e1627865,16,0,0,20
f3573cee-f7d6-4fa5-9a80-161091701cdf,9,0,0,16
0cba7e32-461b-4fe5-b66d-f6b196988e71,3,0,0,5
20ddc7c7-4855-47c3-95a5-70e9f47f3451,6,0,0,14
c734cf6a-f027-4d4e-a08b-b935acf52b48,17,1,0,55
b23d4cdf-49ea-402f-8680-af76d405fa5b,24,0,0,48
e002a8d5-28f2-4b23-ac91-5cbe60037419,2,0,0,2
176d96e5-0076-4db2-a529-864e0a883fdb,9,0,3,13
a0abca1d-eb72-43db-a88b-85e6fc76c4de,1,2,1,12
ee03a3b8-20a0-4573-b3e7-7fcda06b9a07,11,0,0,25
9ee00a30-9923-4fd6-9a0e-64507d145a65,2,0,0,2
eda49c4d-a35e-486d-9c97-33c89ef6f10b,8,1,0,8
7c378ef5-7a30-4291-bd83-c8db4b161175,4,5,0,18
5fbb595f-46b9-4755-9153-9178754415a1,5,0,0,12
1d7be166-fdf9-4fe0-b0bf-b1c4a1b937f6,12,6,3,54
8ed9220b-a8f8-490f-a054-9de343a0d488,23,9,0,120
28187ff8-9962-4918-833b-aff5e8aa2d4c,28,0,1,256
31a3c1f4-274e-45b8-a59a-9f52d8be30bb,5,7,0,19
5f162457-5569-40af-901c-feebacc4d97f,4,0,0,4
7dd7b478-3465-40e6-abfd-605434b9c81d,11,0,0,24
69d90e68-a0be-4344-99c3-cf1914fa5584,5,2,0,5
7eae3cce-48dc-4b4a-8b55-f22f4b374bbd,7,0,0,23
119f19f7-f665-48e5-b4db-c04b10eb608c,3,5,0,3
211a7eaf-f9e3-4400-8b0c-ae2cdc559f86,1,2,0,0
0aff0ca7-9f32-4067-b068-822db3bbb056,21,4,0,89
dce68fff-4a0c-432f-b769-7d3456ba3eb7,6,0,0,47
2f23ae43-eec4-4851-9418-908e4582a5c8,9,0,0,9
551439f8-e42a-4cb3-a4f0-bcb9841a7172,1,14,0,0
7245b538-ed9b-4474-af79-74d1a4b2652e,24,0,0,61
b5893587-1534-4441-befb-5e9e2ade66ac,6,0,6,42
8c85f7a8-6453-4dda-8bcb-3f423b6563f2,4,1,0,14
4e396e9a-dc00-4100-a26c-5548a831e13d,19,0,0,26
9840e978-1108-490f-97ee-3adfb91a4f30,2,19,15,16
1d42c8c6-a72e-48a3-a619-fac6ae2cbee9,4,0,0,13
15274b84-f61a-4945-b016-5146245eb52d,5,0,0,16
c55127da-9877-4b62-aa93-7ccdc595d1e4,16,0,0,21
e4b07704-52c6-4679-85b8-5babb4c7b328,2,0,0,2
7fa04473-22d6-4b4e-815f-2b0080ca02d9,1,0,9,16
b84d4eec-6d4b-47da-99fe-78316c59142c,6,0,0,9
fd661545-8847-463f-9abc-a9a4495914d2,10,0,0,10
cc51e129-167f-4173-964f-52ac3090470c,18,1,0,138
9be3af8b-8464-46e3-bee0-82b478ebd06a,7,1,0,7
188520a7-a1eb-48bf-8cf8-4ebdc4b03296,9,0,3,77
eb8ed6c4-b4fe-4aac-a270-4351c547ac7c,2,0,0,6
f1219a49-12ea-4380-8f4d-9c2883728720,8,4,0,8
50071ee6-d708-47a0-b2d4-8c5250898ce5,17,0,0,27
3fadb898-77f7-4f58-8eb6-3071c5b86534,6,0,0,7
8977dd34-91fe-4c47-88f8-19b957f0267f,3,1,7,25
5b15dbef-554c-4e9d-8e78-29b034cdcb25,11,0,0,59
9c5cd1b0-b252-4778-9d31-b18a19370b86,1,1,0,6
7b895763-c37b-4bb1-9488-7be18400f097,1,11,1,2
f2902429-b089-4cb8-9de2-b3c327cac630,1,0,0,1
490ab589-03c3-44b7-a9eb-953c2088fdd4,2,0,0,2
830e1b08-e678-464d-ba3c-c8949aae2bbd,5,7,1,21
753d3312-af63-497d-aaae-efeddd7bf5e6,3,0,0,3
cd92e363-34e2-428f-9bc9-306ce86522af,5,8,0,51
716ba0ca-bcdc-4d2b-b1f4-424c4130dc7f,1,0,3,3
fe9bd5c2-c7fe-44c5-8013-457d693a3ec1,22,0,0,57
cb0626ae-699d-4eb6-9193-f1ce0582f0b8,16,0,0,25
63fae537-1316-4f28-9152-4e15544fbba9,5,1,0,10
354529f1-be25-4258-8c8a-494a263ac836,21,0,0,27
e76c3555-9c42-4c97-a637-09a50644753e,14,0,0,30
698abaa1-922c-49de-9fd0-51a7f96a954d,8,0,0,8
464ca19d-fdaa-4bc7-8dcd-d59dfa0894cd,1,2,2,3
ac43f7aa-a0b6-4e11-8411-35618edfa8bf,8,0,2,12
aad3998b-0e7e-4350-8fbd-a2b41092a507,6,0,0,9
763f7537-680b-432d-a5a1-50b9a9644a2e,2,0,0,27
f0dbd389-eab9-4491-a7ae-14fa6b21cf89,8,0,0,8
1875d5c0-f050-4bf1-8878-c082d8ce64b9,1,0,0,56
bf4e267e-3c34-40f1-ab5f-7e303271c0f2,15,0,0,102
c9ad29d6-8bd9-45d5-8065-19a5e404c515,10,0,0,44
63e6ea9a-1697-4236-8623-960902bfbfc8,2,0,0,2
5384a631-0aa3-46d3-840f-3d19d7163b59,8,0,1,8
1ec20a04-1dde-4649-9f63-2cbf53107d69,6,0,0,24
b2efb507-92b9-452f-9dc6-648a27799c57,3,0,0,3
bdc85172-be44-4484-85f3-b7e1f9330633,16,0,0,30
9c7335cf-5531-48e9-9575-650f86552e0b,6,0,0,6
86512c6e-c292-487a-bf52-8cdfdee8a10c,16,0,0,21
557e8aa3-1612-4c86-adef-b23e2ac7e52e,19,6,0,183
1ce3c2d8-b4fc-4077-a794-956d1c4c30ee,2,0,0,39
480592f2-062b-4c32-aa8d-c6e0c2f59868,29,0,0,47
30666abb-e2ce-485e-8e8e-03e2776b05d9,10,5,21,32
f92847c9-a12a-48d6-b8e5-24b877dbcc5a,8,0,0,8
95d76ee7-0b10-449b-a7f0-95cd94848473,6,0,0,13
276cbc72-1d50-4eab-9409-63826be9ade9,5,1,0,13
388e23e5-0e39-4afb-9334-dbca86300eb6,13,0,0,13
c01159d8-394e-4b76-92cf-2084a85fb69a,34,0,0,39
a7515e35-f3d1-43d6-af42-d9857b0b95d9,13,0,0,13
b4c3fbb6-f192-4203-baa6-dc5864922d27,4,0,0,4
f71572ae-9444-4046-8bcb-6ff5d2db2a80,20,0,0,28
1b040527-cd13-4633-a0f4-4341380d79cb,9,0,0,11
aea49c6a-f4de-4ab4-98e7-585ceb129690,2,1,0,2
d02da53d-2069-4a49-94fd-d0c7e267ac4f,10,0,0,11
50bc1be8-2f4e-45d5-aa58-4f5bc101f83b,18,0,3,51
a25e3b34-e080-4a58-a163-3790057c9b9a,3,6,0,3
abe088f9-1317-4feb-9adf-ebe21fac591a,10,0,3,21
72f3421d-a5a7-4dce-883f-6e7ac0f2b314,1,0,0,1
5a336e2b-d58b-418d-9a83-6a6da7fad6fa,1,0,5,4
5100f56f-bd11-425f-93b8-be62e05b42c0,1,6,0,3
51bfa3ea-ab13-432e-a3d6-56aaaf909c57,6,0,0,6
23e93576-fa5f-4660-a5de-f9a74ec2433a,5,0,0,9
2fbe72ff-7d56-441f-832f-88fd47e66e1d,4,1,0,15
54e7ee29-deef-4ece-8ce8-19abb58d2e20,9,0,0,15
a381af50-31b1-4229-8bb1-29fec583e9b9,1,0,0,2
02f0fb5c-1f5d-4518-a228-3396d5406d39,7,0,2,11
20a49d67-92b3-42d6-8e82-f2b7bd307501,1,3,0,1
deb55abf-ad1b-45fe-8073-e701e9275258,2,0,0,2
31472bf8-fb72-48ac-b44e-1eaf0d2da223,1,0,5,5
b5ee60a9-4706-48dd-ada6-f65acd41616d,1,2,0,5
5b212b9e-9560-47af-936e-c84364201466,8,1,0,8
96a84d46-4c33-4b11-b347-4f9858eeadbb,7,0,0,78
14c9c390-34ad-440b-807b-c2568267673b,5,0,0,6
4980b912-7738-4c3b-82b1-00ffa44784bb,6,0,0,9
c73787e6-73e2-448a-89db-b3137f46b82d,2,0,0,2
