walkerId,firstService,returnFromLoss,returnFromPassive,retained
8176a1e3-c524-4938-aaab-31309bb8c23c,2,0,4,8
244818e0-34a4-4090-8c7e-fa3999acfd7b,16,0,0,60
2f527376-a8d8-46f1-976b-04e0c02ce06f,27,0,0,27
bd056b3e-6c15-4179-b5d1-0dd68ae17c59,4,1,0,4
5f3188f2-94b4-4b1f-a99f-7eaf6912027e,1,0,0,4
97db9063-3548-4c29-baac-dcba8cd14791,9,0,0,11
e5612707-152d-498b-b883-2b71a98b6567,1,0,0,1
2cebc301-6f8e-4d3f-a671-e15a28c247dc,40,0,0,71
47be8fae-5d19-457a-8242-3affc09bc249,12,0,0,12
371b7955-023b-4225-a8ea-da3f9b720ab6,10,0,0,10
9de96771-1ed7-426e-807c-0b15e1986388,5,0,0,14
dd5345fb-546b-4575-be4f-d2ecdfa804c8,2,0,0,2
dc91a9d6-d14d-4db6-a5b7-cc5b0aafca90,6,0,0,6
ac40ca52-b4d9-4cde-9c2e-d489c58554e7,4,0,0,21
7f81ee9c-3365-4ae0-8efd-f45ba579d937,26,6,0,40
2951a08c-6d45-4c6f-9d80-faa48357c1fd,1,0,2,2
5b3787be-df17-4c38-b7bc-937f1fe3de50,4,0,4,7
95168559-6d1a-4352-a974-043198e40e38,5,0,0,24
5c55f242-bd2f-48a1-a329-8cc69ca62ef5,21,1,2,34
e7efc165-35d8-4fc5-b541-589723e203c4,4,0,0,34
050965e8-fc56-4bb6-968a-e570b7d0d6e6,1,0,4,20
1a997b08-8c03-4970-a63c-faeebddd0539,7,0,0,114
536e6742-ea9a-49fc-b1a6-fce69209b837,2,0,0,2
f0ad9efe-ea3e-4f31-b5ca-3785355f82c9,3,0,0,3
4e38caab-ac25-4bdd-9cb4-f5201ca701b4,9,0,0,9
d610eb34-836a-4c5a-b5e3-ee81f1e803e4,16,1,0,30
95b6c6b4-84bd-4d6c-b726-3d28c75cd24a,4,0,0,4
9626211d-633c-4b89-93c3-4981a4125cb3,1,2,0,0
92812df5-f6da-49ba-a475-1e2b89d3e967,6,0,0,11
93e45e2a-31ba-439e-8bfe-28316b18ff4e,3,0,0,3
d5a80cb2-6aeb-4cde-a863-2dfa8c49a6af,21,0,0,29
49bf20e7-c112-449f-8bbc-5f7a092bdc2c,4,0,0,4
4865cac3-f76d-40cc-9f73-0a5858859211,10,0,0,10
acefa22d-5e34-4de3-b46e-735dcfd4c193,8,1,1,8
075cfcf2-5ea9-4cd9-ab83-27d4b1a940c6,14,0,0,14
48ea826e-fb59-40e6-8777-76fa6600140d,6,0,8,19
fc597c8e-65bc-48f6-b5d9-b372238cd94d,1,4,0,0
5c3ab514-5c3f-442e-9958-9f1f3b4d9402,8,4,0,8
2ca0f63e-16f1-44d6-9b82-2c24977581e4,2,1,0,10
c33a8514-1ed0-4bfc-9c76-a8cd4691bd42,16,0,0,16
8a6debfe-e9f9-4212-9585-413dab8c2535,7,0,0,7
de6ac600-62bf-435d-9b19-3638ae81b4fd,12,0,0,12
a8a1f79d-02a5-46b0-8423-f4d04af003ce,1,0,0,1
ca31576e-775c-4bcc-9c06-80a277ce86c7,2,0,0,2
dde9c0b5-2489-40e9-b750-5502efb01330,1,8,1,28
0e479e14-cc46-4ebc-a0a3-8559e1ec44af,1,3,13,13
429c6f8a-a354-4611-a85b-241f551dc2a5,1,0,0,1
5ee69b19-4137-4901-86e5-2a7dacf1a47f,2,1,0,2
6258bfe5-1242-49c0-99ed-487b5c6c9d59,8,0,0,8
e66c5aa6-1b79-4d30-8306-624d78178c8d,6,0,1,6
2420d9e5-30b5-4059-b952-3130e8bdff7e,3,1,0,3
933ca575-34b9-4c49-b58e-e9ef2d67cdbb,4,1,2,5
674470c8-554b-42d9-a460-9970930612da,1,0,7,15
baca70ef-a466-4926-aa83-466d9798b448,8,0,0,8
27ed974e-8893-4d8e-8d76-d479109157f3,4,0,0,6
70cc0f2c-1df4-4054-994f-9464dc319991,2,3,2,7
602351c8-f49a-4b18-83bc-c5a7b3da7b84,4,0,0,4
45123277-db42-40e5-b0ca-75c1902ff1c0,13,0,0,13
8332bd11-6da1-452c-98fd-e16a3e4fdc8d,8,0,0,23
27a44d26-4979-490e-bca4-34a1f9fc284b,1,0,7,6
01b0fb51-4461-4638-95a5-8fc8c0ef1c9d,1,0,0,1
6e69f616-4e13-49ba-a1b3-905ef0a59811,3,8,4,8
d5f635b2-4823-4afb-b6d3-914db8bb2245,20,0,0,42
fde176dc-7f6b-408f-8c3e-6835b651d5ba,3,1,11,20
87b68e09-906f-4afa-9cac-c6fdf2697eae,8,0,0,8
cb2d8112-1069-4ba8-ba25-78b91cfbd06a,7,0,0,20
2d3a7948-946c-4f20-93b7-c9ed88aca6c4,8,0,0,8
a3b9ce30-3595-4d8f-a315-33067ec3f0cd,1,0,0,1
ecb32aa1-e3bf-4b09-ab40-68229826bc3a,18,0,0,20
899b5c2c-2c89-44d0-acda-7398adba2945,3,0,0,3
0d94b9d5-c984-4542-99a7-998ef79c018e,1,1,2,3
68f386cd-395f-46db-af89-6ab9d2a85c91,1,1,0,1
b6614d2f-8b1f-4836-8c11-622cdc042d00,1,1,0,1
a232aae2-fa98-4c38-985e-6a9f5b7fe2a5,1,4,0,1
e079dfc7-277d-43c5-a977-c15a89e67921,2,3,0,2
7850a21f-aebf-4ee4-8d10-299587426e85,1,0,0,1
463b197d-8119-4433-96dc-e8f480297ad8,3,0,0,3
4dbbc585-6d6f-411b-87e3-70b9f43fae9d,8,0,0,8
4deeeed4-4bac-43c6-bc61-d4a6e206ab3a,1,0,7,6
3b9dd56b-d9b3-4f2a-a36c-f881e0a58282,2,1,0,2
264df1ac-7417-42ce-a9fa-4f4d09589cc8,2,1,0,2
1d6fa0dc-ae41-4e8b-b22e-a46b79e49b95,3,0,0,18
ebc5d21e-ea7d-4ca2-bb2d-8ba9cbc8e1dc,2,0,3,4
b9a7fe66-ae11-4b3d-8802-6a06d3b2c24e,1,0,0,1
d838cf89-9dfa-4974-a919-696dbf5a0e37,9,0,0,18
0df16988-64a9-4a2c-8319-5a18b5ec1172,10,0,0,16
44341a1d-3f88-4217-afb1-380ed392a16f,2,0,0,3
88571943-49eb-46fd-8631-9101bd3acc13,5,0,0,7
cd93999f-f196-47cb-b644-949fd716e1af,1,8,10,10
c868dc5b-1ec2-4672-bdff-08ab30036f7f,2,6,0,2
0e2fcccf-5927-457f-97ad-4bbce5c9f12e,3,0,0,7
57359006-3d72-4044-a128-7e5832b5455c,2,0,0,2
aaede24a-31ef-4e83-af65-9c0283a8fc2a,1,0,1,6
6566e443-ca95-4022-8ca6-0dd030b2179a,7,0,0,23
c9c46e85-15a8-4e23-95ac-ad5954409cd3,10,0,0,10
27ed68ea-9ddc-456c-bac8-760210546f0e,2,1,0,2
bd4efd57-2ac2-410a-9162-fe7afc40ca11,3,0,0,3
7d7c0c41-0fbb-41c7-98af-2e89574b075a,1,0,0,1
739f3063-d0f5-49c2-a1e8-84c4dad47196,12,0,0,40
7fc3acda-b17a-44ea-92d8-066cbe114b9e,1,0,0,1
5ffc59a1-71ba-48d6-badf-b5b3ebbb870c,2,1,1,2
1baabb17-c8f2-4561-875d-cac9edc2270d,4,0,0,12
b7348815-2283-4786-abb9-6ba9661b109b,21,0,0,26
31a2adfc-2593-4545-8207-9302e26abb1e,2,0,13,43
03727065-03ee-4983-bb13-6a32fc55cff5,2,0,0,2
6e5a0e07-46d3-498a-a784-f9a547023c5d,1,0,0,1
d53dcc6a-3c30-4a7a-ae76-64e410224c12,10,10,0,42
b2ecec32-2d76-4a82-b662-9b8b7ac290c0,9,0,0,9
f770c302-c301-4169-a576-51fca08a4eed,1,0,1,7
0a2e527c-c516-4f50-ba1b-bd85ab019e01,9,0,0,27
ff709292-6ece-4d95-83d1-2b74aee65631,14,0,0,14
3f9a90f3-4dba-42e2-be04-4b52a6d16ff5,5,7,0,12
7931b6bb-e318-479d-9b60-4081e7238aa2,1,3,0,2
9b4c37ab-8c3e-4403-bffc-6d5c13f7eb6a,3,2,0,3
f47cb35c-d536-49ea-afdf-94b0c141f436,3,0,0,5
64f7c445-964a-42ea-9ec2-5f1000fbf84b,4,0,1,4
74dc68e4-b3dc-46f7-92a3-3f58d1c3d282,3,0,0,17
07011c5d-2f51-4338-8758-6ddf96779057,1,2,0,0
a16b1646-a957-49e8-8ca4-8c64f3e7dec3,3,8,0,3
84cb3fa8-77f1-4206-a8e2-23c901bc67b7,12,0,0,12
6d3c4909-56c3-4764-8e72-5cec84a02d07,1,0,1,1
a478aa0c-ef66-4850-9572-721fe0f78028,10,10,5,27
7f6a0cfd-b94d-4bb6-9db8-d7c28eb03e7b,2,0,0,11
a5676828-5d96-4a25-b39a-87c08afcf285,9,1,3,25
c0fb1eda-f70f-4b96-a17d-c048d006a468,12,0,0,18
b28bb016-bb4f-4e02-892f-3694cd9a90f5,4,0,0,4
dc4b57bf-6669-4b26-a7b1-278092d56318,1,0,0,1
045cc0a5-afb1-4caa-9575-7faf6d3e1f69,15,0,0,17
44c758b3-8569-4fc4-9699-197cc3616427,5,0,4,8
0865813f-cede-4f57-964d-a9b9e48412e5,6,0,0,6
9c1f36d2-efc7-4b61-8999-f3cbeb71131f,8,1,0,8
237b4d88-0d2c-4889-9972-7b2ea4360a1e,1,3,10,16
5eb77e9a-707c-436b-967c-6ed1bd9913a8,7,0,0,15
e9cd019f-e72e-4c27-a5c6-8f9b11341359,1,1,0,0
8cdedc96-0c25-484c-a7fc-7e5e87437912,9,1,0,9
45a9df42-9ad9-4c89-865a-9596ecb43329,1,0,0,1
0cc6ac59-840b-4916-bea4-9e539d9cd85b,1,0,2,2
55bce13d-1ca1-4ba1-9c0e-724a9eb2c750,1,11,11,16
9074b063-0815-435f-9d57-a2d0fbcb5352,1,0,4,3
ec9fa1c3-1234-4c45-8a36-e5ce9dd7623d,4,0,2,12
bd274e1a-f2fd-40e1-b28d-4e1ab730e285,1,0,0,1
6c35a9a2-a329-444b-a1a8-7b4a65c0c579,3,0,0,14
36cb69df-5532-4700-9d43-474112f7b654,21,0,0,21
ed46a2c1-d3b8-412b-995b-2cded8636846,1,3,1,1
ae2292ab-275b-4ed6-9de6-2b1faecadcc6,3,0,0,3
3997c24c-b208-4a7d-9398-0b0132e1eef3,7,0,0,13
4c6b612d-2ec2-403e-a826-c0322876efc6,8,2,1,8
abdaa0de-9c9b-4978-97e7-a1a30ac09cd3,3,0,0,3
0ae2fb41-2a64-4016-888c-218f0fb3f215,4,0,0,4
4685f444-c409-433a-9bf5-4645e9ba51a4,9,0,0,10
98c01671-0c01-4527-bbb3-59141b74b948,2,0,0,2
1e7c433d-70fa-4b25-9a94-92f46fbe4746,1,0,0,1
a365363c-0f5d-4887-a91c-8375a383a5ef,5,0,0,10
e4384ae0-b4a2-4acd-96b1-f0c90ec0bdb5,3,0,0,3
81cae5ec-31c8-4287-a1bd-90aad87f030c,12,0,4,18
1a2fe502-38bf-4f83-a42d-63b59f5f9029,5,0,0,5
d3b044fb-37b5-444a-99dc-e82434031fb9,4,0,0,5
65ae08e3-9d6e-4480-89c8-8499c0c93353,3,0,0,3
e039f7b5-a50f-4e3a-b405-add136165fd2,2,0,0,2
e40caa78-aad5-423b-9c65-67568c868aa3,13,0,0,22
5376ecf7-6f46-4060-bc8e-894e690b2fa8,26,0,0,26
e6900ff8-129f-444f-ba86-04f8386b26b9,2,0,1,2
c0da83fe-c04a-4d0f-8dd6-6d4d2a610e61,1,0,0,1
4a92816e-bf87-4d71-ab46-984678eed942,3,0,0,3
3cb1a722-a633-4820-ad84-b7f642dcb3d5,1,0,1,1
c5ebaa84-5501-4c50-a141-56810cbf63b0,1,0,2,1
e828f6ff-de96-472d-af1b-507816911357,14,0,0,41
20e62a2c-80e7-432a-baba-bcbbb72ceb16,2,0,1,6
69c8a4a5-5045-413a-b207-f7a4318e8ee7,1,11,0,2
96c2a657-cd20-4561-a6b0-cc62b11ca4e6,7,0,0,9
3a1e122a-ae6f-4000-a65b-bfa86ee77340,2,0,0,2
8c195608-386a-4416-95a7-773a61e94bab,1,0,0,1
94f34fdb-6e1b-41ac-978b-43e042ae0f9b,5,1,0,5
d460476d-17bc-4671-ba23-c10c0d54dcb1,5,0,0,5
4389e4ea-be7c-4f62-9762-968b5ac42797,17,12,0,22
441a6b18-627f-4746-abc3-8e01ea942f1a,6,0,1,9
ba2f663a-4028-4ed2-99bf-39f55ebd0772,2,0,0,2
e05541e9-7560-42b7-85b8-9bf76ed5d345,3,2,0,3
50e4c53b-0607-46e0-b6fb-e496d62ca84e,1,1,1,1
1c8fb927-a12c-465d-b74b-ccaedeed17c1,1,0,7,7
f4a6bf75-c4df-49c8-8d2a-ae69445c9b33,8,0,0,8
a9f6aa36-9a70-4e46-a231-4d29d1c3568e,1,1,0,0
998e6ae4-33f6-46db-b16b-d791bb31122d,24,0,0,29
900ea748-cc3e-4df3-99bf-362daf255a1a,4,0,0,4
4ad3ddfc-e004-4e7c-abba-b450d5eb3062,5,0,0,16
a80dd726-7537-4970-8ee9-1c5c022ab6df,10,0,1,17
f39cdd73-19ab-4ee6-9f66-3fe16e9c3f02,4,0,0,4
0082cfc9-ce2f-47b1-a1ae-5e0c45f903b1,4,0,0,4
3216b53d-8398-48a1-b815-99b3c93dd1a2,2,15,0,4
1349ab3f-93bf-4cf8-8546-c82fb22113a0,1,1,1,3
72275c0a-f4f9-4c34-88f5-2f271795aedb,1,0,0,1
1f6c57c9-17bd-411b-ae40-374d840d3fde,8,0,6,13
bb0b7f51-643c-4418-ab83-454dc9d0d756,4,0,0,4
1e2c2fda-f2f0-425a-8378-90af1cb7102e,1,0,0,17
7672d351-21c2-434a-b607-30f850f3bd7f,4,0,0,10
0d0e6283-1d43-4dd1-8192-aa94727d653a,1,2,0,3
eca75eaf-a328-48cb-92ff-081ed4db4c9d,7,16,0,7
9c51bfed-4de7-4f1a-9097-ab780e68c299,4,0,0,4
90d84f83-f587-403f-bb4f-2a934671f300,2,0,0,2
e973adae-1ac3-4cec-9ee4-7fa2c752a10b,1,0,0,1
50d739ab-ffe6-41bf-bfca-dd2378e216eb,2,0,0,2
63dee8cc-a7af-4e65-95b7-f3fbbcb46fd7,15,0,0,15
d8986688-36c2-4d81-afba-64485fd7576b,16,0,0,16
9ef1ff5a-47b2-4ac8-a3c6-d359c4edc771,1,1,0,1
62ce8cce-9c48-448e-acbe-17341d80d4e7,6,0,0,6
7203309a-d092-4972-ac6e-2e6c64fd7e13,1,3,1,0
b9f84f99-c98b-40ea-b87c-380b888196af,2,0,0,2
66b0ad20-d812-44d4-94e5-c8333a8e3e60,1,2,0,0
3476c791-ba62-4125-9bb1-d416f042236f,8,6,6,17
90b9b727-3d6a-46cf-8953-907c96c7dbb3,13,0,5,17
a4dbdc69-6ca4-484f-ac30-12e416492716,4,2,0,4
87e77280-efce-4f16-a45e-3d838871cb93,5,0,0,5
692c42c0-29c0-46e4-be29-18407625b5e9,15,0,2,22
4edaa96e-cbb9-4c16-a054-d1eff1175cd7,8,0,0,8
174c9266-15a9-4c28-b6ba-8cc00f051620,7,6,0,7
5620e320-b070-40f7-b376-ebd3b94e8a64,3,0,0,3
83b7651f-cf77-4610-8d60-6eb4dc1b5fab,2,0,0,3
4c5050b3-ff5d-4788-bbeb-daaa40c4502e,2,0,0,2
54f3ee6f-ec65-40c0-a76d-903584eabb7a,12,0,0,22
f4182c6e-8d34-46cd-9a47-791af7988873,1,0,3,2
0a3ed11f-bd8a-4ce3-8d3e-c49b4bed057b,9,0,5,15
b358b83d-6599-4830-9bec-281eadb7f404,5,2,6,16
40653f3e-3cbb-4559-a729-cb2b09dc0932,10,0,2,13
6788d87f-469c-4cda-9d05-769e7f86c8fa,21,0,0,22
b6d33f5d-5173-4880-89ab-41116971cba9,1,0,4,5
15b1e241-299d-4287-a04e-9344b8774592,2,0,0,2
6794a092-4cf3-4261-ab16-9144b91d2911,1,1,0,0
2d3c01db-a804-4107-9cd5-b53bcf676551,1,4,0,2
8e91bf6e-ae30-49bc-bda8-9bc32080d280,6,0,0,6
20af75d7-9233-4157-9b13-2e3a334014bf,1,2,0,1
cd7dcb9f-6c27-4875-8890-ad6be75db4e0,1,0,0,1
af6f139f-6daf-4fbf-b585-013dd294e276,2,0,3,5
aaee34af-dde4-4d5c-b334-cc410d17d9ee,1,0,1,2
ecd2958b-c359-42e2-aa24-4a8986e2a7f2,9,0,0,15
99d14612-24a8-48c4-97b7-66d645ed375b,1,4,0,1
1c831af5-b330-4590-ad7e-8c961f4b7902,3,0,22,24
05a345a3-43ce-46e8-bcc3-5ac98180a0cb,1,0,0,3
78f4f3d6-d5b8-42cf-bb68-d54257a0c563,7,0,0,7
afc6dd20-4dcf-4370-8757-b5be921d29e4,4,0,3,6
3b03f819-4055-4d57-ab83-c52ee0eb2b13,1,0,0,21
5f54e91b-52cc-47e7-82b6-f465b2993d50,10,0,0,14
b8d11174-6a53-4183-8e86-e2e867a484c8,6,0,0,6
df62882e-46ce-43ff-9555-fadef5001e5f,5,2,0,6
a2424d49-9918-4d21-bb24-b93f53ec453c,9,0,0,9
9b065a64-6a2b-4400-b306-0e2d9fb9ed4d,1,0,0,1
2a08c522-6d47-4571-9aa4-0998deb6027b,9,0,0,9
7ca9c501-8472-410a-afe6-af6e66c5ef14,3,0,0,16
5239dedf-27c3-4024-a315-b9f2b631071d,1,0,0,1
8a0498f5-a3c5-4919-9d01-40b0aea0330b,5,0,0,5
47a65ad1-2164-48f6-a8cc-43b1d9240701,11,20,8,27
c5ea5f1d-e49b-4625-9fac-b4a5041d5fcf,1,0,4,8
4ad05549-de34-4287-9588-20cc3d152d05,1,0,0,1
b3b9ad7d-c1e5-4ed0-aedc-10e4e099208b,3,0,0,3
6ae11ded-44c7-4e78-a07f-44c5969003ad,1,5,0,0
bdbfcc00-4a5f-46c7-bf99-4cd0174f04a9,14,0,0,14
abf7ceae-59e7-49bd-9660-1f9d89559e09,1,0,0,1
60c2bcc5-d72d-4090-a0c8-10fe02f1a6cf,1,0,0,1
1ab3da37-ae0e-4bf7-b528-5771a1b586bb,1,0,3,2
febe2751-8999-4f61-8c61-a5108a2981b3,10,0,1,16
4568f590-4efa-4943-8a8e-0be62c323780,3,0,0,3
51d08b51-d7bb-4588-b9fa-f0b2e5704041,3,0,0,3
5145dee6-1c84-42ec-abd5-1ffaabbc48ed,2,0,0,2
f9e3b898-3a9f-4a52-8dbb-52a82f5c5415,6,0,0,10
8714483f-1c8b-4c9e-83f2-983287a72354,2,0,0,2
02eb2241-b840-4655-bb07-9f4cde84ca5a,13,0,1,13
8cc40122-733f-458e-84aa-8fbdb80a409e,1,1,1,7
81c40b0a-4603-480d-ba30-8f4fed0bdd7c,15,0,0,15
361132fc-4294-4e86-8057-58af4657f132,3,1,0,3
a332983c-2d1d-451d-92cd-111cd9edc61c,2,0,0,2
4d0094a3-b00f-4e09-bc65-84624347971b,3,1,2,5
baea0bd3-15fd-4bda-9e67-9c20393ecee3,7,0,0,7
b6bd3cba-b1c6-43f0-ba8e-133fba0416aa,2,0,0,2
c4ddc0c7-d14d-4a87-95e5-cc48752cc550,14,6,0,14
ab5d30ca-aafd-45fc-8a2d-92f86e7b73b4,1,1,0,1
ebb4de38-c6fb-49cd-ba6e-5e1c528997d0,5,1,0,5
5c32c0c6-effa-4c04-8a46-c64f381125a9,1,1,0,1
5af805ff-0d56-4b8a-8785-30e7f98de1a9,5,0,0,5
740b716f-5e53-49a2-b9c2-68a43d711af0,7,0,0,7
c46c7689-e93d-4022-b504-566df72fd622,1,1,0,1
1e8fd9b9-c5c5-4b09-a941-bb1a9bdba68a,1,2,0,0
ef91842f-70c1-455c-b952-7b4abfd196e3,4,0,0,4
4abf389d-4ef6-47e0-a4b8-941f55e6f4be,3,0,0,3
1614cfba-4f88-4dd8-9115-bb640e05be79,3,0,0,3
ce2ee780-d41c-4de4-943d-7b0b3a1b6bf7,8,0,0,8
17bc9628-5cee-4870-8993-586b195d5b83,1,2,0,1
579a98a5-201e-4bd3-a58e-e1493497adaf,25,21,0,31
89259044-54bc-427d-972a-0cc747dc78dc,6,0,0,6
62efeb97-1960-4d7e-b627-b530f07def7c,4,1,2,5
