walkerId,firstService,returnFromLoss,returnFromPassive,retained
6ba80805-9029-4028-889f-59378729ab61,8,0,0,8
245179e2-e44f-4e22-b156-797bb128e476,1,2,0,0
80c77b20-843b-4799-b97a-28cfb7ccd2c0,1,2,0,1
07652514-e502-478f-9b14-759f5b85bb38,1,0,0,1
c7333acb-f67c-430b-8dec-eb3337e4dc00,11,0,0,11
78cd706e-0353-48f8-be78-c32382d2c6ae,6,0,0,6
c483d652-9f18-447a-87f4-8a3ea9869685,3,0,0,3
01adeee1-cb3d-46ff-9514-f4797299698c,4,0,0,4
0c9f91a6-4f8c-418d-b045-c5f434b40b50,3,0,0,3
68572865-7041-4689-9c92-2eb36d542190,3,0,0,3
c8321515-48be-496d-ae59-8cb83d430983,12,0,0,12
24f17e6b-0162-4966-b935-230c81bb34d1,3,0,0,3
c11ff233-b850-49ce-b31d-582318117a83,3,0,0,3
7d9904e3-a040-44ed-afd1-7bfbdb47c21c,4,0,0,4
8f52fb73-10b1-4109-846c-5cb6b5ee7c1b,6,0,0,6
99fd3902-4281-4de8-81d9-34dd5bc5eec2,1,0,0,1
3529ef4a-19a7-45bd-adc0-b29f817ee0d4,2,0,0,2
59dd79b0-4384-410d-929f-fb63b9df9aad,1,5,0,0
5cbfa5ce-a96c-4e1e-be77-c65b71a3a965,3,0,0,9
5bdc6fee-affe-4ffa-b51a-d7e5b9c1f348,13,0,0,13
1bca8c33-d5b4-4bf2-92e1-f87a45ae34e3,5,0,0,5
bd5aa2a6-6e5c-4a70-824e-bd5a41eb39d5,1,0,0,7
2b46496b-3ef7-4b8e-9888-18e148741d89,3,0,0,3
e8220c30-3470-44af-b7e3-3f2a063e6ecf,3,0,1,3
65de548e-e4b4-4603-b38f-a2cebfbb2e66,3,0,0,3
794bad72-febf-4d6b-8086-fad2db5f780c,2,0,0,2
f8280f17-055e-43db-9291-2aaf3757b9d0,1,0,11,11
3e994515-e858-4b16-982f-e2429ae1e24f,4,0,0,4
3ad6444d-0e2c-4c4d-a2fa-127ba3e9adcc,2,0,0,2
00fef613-662c-4194-8de1-164942e25fb2,7,0,0,7
84781325-1976-4cfc-80ca-3c55f2d93028,1,0,0,1
26a79d4a-4a67-4dc2-8992-c6e8e8bced0c,7,0,0,7
1397c1a3-2af9-41c4-b691-890638e7d84c,6,0,0,6
78e0bc1a-8a69-4c81-86bb-e4b787ee1425,2,1,0,2
635537f2-bc16-4799-920b-c0f920384d97,1,0,0,1
0f129b37-8b58-489a-9941-beb19593a066,2,0,0,2
edfeafcf-28ea-487a-af87-eb322bcff323,4,0,0,4
40bfc45b-315e-4d45-a11a-c347efec78fc,1,0,1,0
067e8577-0fc0-482f-9847-09e3c4aadbfb,5,1,0,6
7cbe14b6-35fa-452a-9603-91c6be7175a6,3,0,0,5
fbdd9e59-3b9e-40fc-9908-5ff9ac8835fc,4,0,0,6
69412e2b-c671-4563-a4d4-ef87f37d78c2,3,0,0,3
45c76b03-4600-4d5e-938d-d1f6ded11a49,1,1,2,2
f955ebb3-239d-457a-b146-711ce2373532,1,0,0,1
56703cb9-e873-4774-b35f-f7722ed21f2e,1,1,0,1
05615758-dd60-4551-8788-863a9ad76eac,4,0,0,4
0e1e836d-e596-4729-bb36-34d0eb90e64f,6,0,0,6
8b784277-d4c0-48b4-aab9-dbe6da58a625,5,0,0,5
29dfc4e8-cfa0-478d-a8b9-e79a2dba345e,6,0,0,6
a5006ac2-b567-48ae-bddf-f06e371c5108,4,1,2,10
affe0562-e952-4993-a2f1-90c24ad854f6,4,1,0,4
ba6179b7-861e-4c37-a2c5-bc912a51dc54,2,0,0,2
9b072bf1-94f6-4943-baeb-2167b1e613d9,1,2,0,1
cbb3301a-0437-4d20-b29e-ac67595ca33c,9,0,0,9
d5317a8c-c32c-47ef-8852-96bcb8cf4d0f,1,0,0,1
8ee7a972-167f-41f3-8b2d-152f99bdd4d5,8,0,0,8
d2344a4b-c5cd-4a49-bdf0-3039391f066f,3,0,0,8
a7fb05f8-8261-4c71-b9e3-61fb3129bcf5,2,0,0,2
fa786ec1-0a25-4da2-9ffc-69d83055d713,4,0,0,4
3a70b816-8ecc-4335-af75-51f989b239f2,2,0,0,2
ce751cf1-8a2e-4fe2-a25f-5984e42ac416,2,1,0,2
28f6eb84-a0ea-4ab2-b53c-b5949cb71caa,1,1,0,0
b3e17e03-a08e-4160-800b-dd948c4780b9,1,0,0,1
f5fa0a11-0238-44b4-b3fa-dd6b196b7d51,7,0,0,7
a62ef404-92bc-46eb-87e7-ee8ad4402365,2,0,0,2
65a27dcf-75a0-476b-aaf9-15bff31a2ebb,1,0,1,0
86d717f2-f37e-44e9-8255-d2d8047d13ff,4,0,0,4
8844ef65-fb6d-45e7-9606-77d9aee42b04,6,0,8,20
e78f9c80-b2b5-418d-a0c7-ba4e53190575,1,0,0,1
78321f69-8ef5-4087-be81-9c06ce4f484f,2,0,0,2
e8e2d4ec-5fd9-4c1d-9482-ab6152c92dd8,2,0,1,2
4abb9fd3-3e68-43ac-949f-de48fd372af3,4,0,0,9
bd51f176-6b59-45da-8812-f33e18b5c0aa,1,1,0,1
146bc6db-0cc1-488e-80d7-ef22ad20d44f,7,0,0,13
4283c2d8-16bc-44ee-9829-ca020804ae4f,3,1,5,9
b13c7581-c047-42fa-8ee5-9cfba0eb1c1f,1,2,1,3
5c8c6e6d-0c31-4066-a0ac-c3b4b1223663,2,0,0,2
d050ff0e-a95c-4dc9-bc83-1ceca33a4dfa,1,0,0,1
4be31e59-70b5-42f3-bdbe-93a99cc7fada,16,0,0,29
96f4e5b7-c639-453f-930b-761f49fab1fb,1,0,0,1
60c55cd7-b37c-4adc-83f2-a078abf50258,2,0,0,2
4574e5f0-d881-494f-b011-2ed19d89a269,6,0,0,6
91da539b-5e33-479b-afdd-60922e75dc25,1,0,0,1
596e3330-0341-41da-920d-4d4025e7826d,6,0,0,6
ed12db74-cfc7-40a0-958b-a79af1c85038,4,0,0,4
39366a5d-7831-4161-9798-15ebfc181338,3,0,0,3
f1d8c0a7-0234-4de0-a51a-1ecb6a3d95e1,4,0,0,4
624dcfc9-751c-40cf-8cdf-b2c5173498b0,7,0,0,7
4270c1f8-b809-4322-a719-ac8bc158c402,1,0,0,1
12fee3a9-22c1-46ca-93ca-d8f371deb666,3,0,2,4
b33f8537-89c4-4abc-bc34-282cf80de26f,2,0,0,2
97941ac2-dee8-4590-a02b-71457f2d2d63,1,2,0,0
ded85093-d94d-4786-8b9a-a03a60ac3549,1,0,0,1
d70b5e9c-6148-42ac-b2e9-7ed3586bc096,3,0,0,3
5ea477a6-5572-4af7-a3e6-6d4ce0cd98de,1,0,0,1
ac8a553d-5fd1-429c-a27e-72644a9d163b,4,0,0,4
d1feaa9e-de03-4b38-97ae-05d2f54b7cce,1,5,0,0
115ab94c-828f-4a67-9221-608ee18bca8c,2,0,0,2
c7cbfcc5-dde9-456c-bd8c-71f8da81b521,1,1,0,1
dc24fa2c-34aa-4cf9-8a44-46fdf57a8595,1,0,0,1
997b9eb7-58f3-403c-8d6f-b55043e0db60,3,0,0,3
0f163ebb-9f6b-402b-92af-d9aa3bc9b686,7,0,0,7
d92503bd-fba6-4d50-9abf-e3ac5efa2b2b,2,0,0,2
e22b2642-10b8-4c18-9664-77ad093098a0,2,0,0,2
891ac658-50cd-4478-abc9-adbbb96d4c51,2,0,0,2
1afd8c0d-b27c-4742-bf4a-396ede9af340,2,0,0,2
1d2dd57f-61da-402c-a4c2-578682125c3d,1,0,0,1
b1734eeb-ef66-46eb-b8bd-c7231cd74a4f,4,0,0,4
a60a0eae-a8a0-459b-815f-ac72b5d90772,2,0,0,2
63a9752d-d55f-4451-8526-4dad104aae35,1,5,0,2
4b33965b-fa5f-4baa-b664-9cad7fdcf3d2,1,0,0,1
5f45b756-6981-4d7c-a0c3-dafe2c5e6f39,2,0,0,2
08a44620-c567-46c1-bc0e-ef527a72ee52,2,0,0,2
b4311ae1-a09c-4a6c-b6fa-1463e672124c,8,0,0,13
207ba88f-b0b5-4195-a571-3787cf7d807b,3,4,0,3
3119f77c-d277-42f2-bdbc-62ba89f5a01a,1,0,0,1
ed088396-b291-4d73-a32e-cc818c3ab6b0,4,0,0,4
9e6c775e-bcc2-4cc0-9bb3-800532854206,3,0,0,3
5ab767b4-86ec-425f-ad48-de294aa4e43d,4,0,0,4
40d0a914-9a2d-4a16-8c4f-86878b95fd07,2,0,0,2
b542f820-0e97-47bc-9150-03d1aa54b9cc,4,1,0,4
88a3bcee-a05b-4884-801a-f2b0c9ebfe3b,1,0,0,1
a70a292c-ab64-412a-9511-ba7144308314,3,1,0,3
8360b44c-4022-4697-b02a-c6f76900e413,1,0,0,1
5a50c245-6bce-42c1-8277-c7046c7f00a3,1,0,0,1
c7be58df-005a-4aa6-a929-1f03e0bd0f37,3,0,0,3
c7c9760b-b493-4162-95b5-9173ea015828,1,0,1,1
d0fc95fd-d9b4-4dc5-97c0-6c38dc2235c8,1,0,2,2
a39fd852-a006-4c5b-9642-91c95f59203b,1,0,0,1
eeb55836-cbd3-44c4-be88-d3ab877bceb6,3,0,0,3
a670e2e3-36c1-489f-bb63-7c6c13b70fed,2,0,0,2
4283304b-ed14-4c66-b852-397e1c6194f1,1,0,0,1
43565454-e15e-406c-a657-14f9c12c724b,1,0,0,1
038654ca-4fd0-4c38-af47-5ee650106ae8,4,0,0,6
a672c892-00f5-4afe-a819-3d0e151dbc28,4,0,0,4
03b85e74-989f-4cf2-993f-d8411de50e3a,3,0,0,3
6d1338d3-2ccc-43b6-9739-940fb0b69f95,1,4,0,0
622b8cbf-c3f9-48ff-893b-41bc56b393b9,1,1,0,0
873ac117-46d7-4f11-9b6c-8eaa03b5ea5a,2,0,0,2
15a61baa-bfc8-4102-b988-89b554aa3083,3,0,0,4
67032147-c7ef-495c-8df1-dddbfeea6fc9,2,0,0,2
05fe4abe-5914-401a-9e52-fc0f4776d2fb,1,0,0,1
00162fd3-21b4-4371-bebe-db6b081d86ef,5,0,0,5
1d9b664f-30fe-4af1-b79d-7d4d085044e3,2,0,0,2
de497709-3403-4bc7-8404-d1b299d17d7b,2,0,0,2
41933fd0-4c02-4978-8e92-f1881b4db20c,1,0,0,1
39880976-fc9a-4e9e-ba2e-d6731c7e1ed6,2,0,0,2
0fd317ca-ae82-4b81-9231-eb48e09fc560,1,0,0,1
167bfb23-96a3-448c-9c4a-d5f759592c96,7,0,0,12
801a1178-ed5b-4f7d-9d23-1044ce6a11fa,3,0,0,3
0db57268-a350-485f-8ac5-6efc884b3979,1,0,0,1
ab8c0fa9-936d-426d-be9c-cf129b55819b,2,1,0,2
44c20831-6306-47dc-8519-50d6ba4805b1,7,0,0,7
35557292-2c8c-456a-af61-910e3cff6d62,7,1,0,7
be58e077-be2b-4f4c-8ce3-56d3b2ae99dc,2,0,0,2
9013ac0d-f457-46fd-b71b-6735c1f756a9,4,0,0,4
7fe248d8-6dfb-4496-aa9f-66a2157aa672,6,0,0,6
7f907069-8622-4249-be2d-776d82c6c5ab,1,1,0,1
c045b40f-198b-4b7d-8875-efbd841e2e85,3,0,0,3
b2eb7f36-f8fa-4cb4-93c4-bab4851a4fb2,6,0,0,6
6f85adb3-2721-4bf4-8699-8cded5a13fca,1,0,0,1
a943ab12-fa74-4aae-a977-6da8beffeebb,2,0,0,2
9f4502cb-f0a6-443b-bdba-6ec582390967,3,0,0,4
72f321dc-cefc-4e6c-be78-02d00d1be8d4,2,0,0,2
44a8e4c0-dd6d-4c51-9b12-8dfee18b0612,1,0,0,1
0ef1a597-1c91-4083-a8c5-44e134161ad3,4,0,0,8
7360b884-2557-46d3-aeca-dd3276efb4b3,2,0,0,3
0775921d-e5c8-4787-9778-c50062e9b3bd,1,0,2,2
c16292b2-6dab-491c-a338-63efea260910,2,0,0,2
c8a6c1b8-ee43-4454-99bf-47daa7e3c7ff,1,0,0,1
2db0ee6c-7161-4874-94c7-9d871496f51d,1,0,2,1
98dce880-450a-43d4-9215-6d02f262eae9,2,0,0,2
eacdcfe1-c9ef-4c5a-9b8a-3bb87c1074bf,1,0,0,1
2ff4eed8-310c-4892-9d57-9a69a1f8674b,1,0,0,1
b688cf9e-6d80-4c03-9022-ac97e05f2c1a,1,0,1,1
319b4a03-0479-4294-a0a7-ec4c073c9714,1,0,0,1
2b528215-5044-41ce-81df-e1f1e1a55172,8,0,0,8
2ace91e0-c9fb-42ed-8439-1e8c91557c19,2,1,1,2
5ddbe97f-cf8d-4000-a505-f4aed8518ce7,2,0,0,2
953c13b2-3485-4a89-b975-7a9e5ef0bc41,1,0,0,1
e6259063-aac1-4bed-a541-fbb8b2fb4952,2,0,0,2
bb957b79-bc68-4724-95c7-762e8e29ba13,6,0,0,6
0720d5ad-24ff-4b87-bc26-736bba82c27e,1,0,0,1
28161d81-06f0-43a5-823b-73f022529ce6,1,0,0,1
a2a84073-a945-4348-96d4-b2db4aa1acf2,6,0,0,6
7660d8d6-fb15-48f3-827b-2a331a9b89e0,1,0,0,1
63ab4fec-f71b-4d6b-836c-34fa902eb36e,1,0,0,1
9c4fa0d5-a3ec-4285-92e0-80c04bfa6a13,1,1,0,1
c7130125-3b7f-4c36-aa92-33d9e47b0f27,1,1,0,0
55adde0c-be71-4987-aa85-38b32e6a0cff,9,0,0,11
475bbce4-0ce6-4d75-a511-7a592cf3a771,2,0,0,2
f03b8915-7a52-4700-85c0-3c3bdf366f8f,2,0,0,2
ef8c2f75-ad92-495b-a69c-6c880acc0f78,1,0,0,1
3048d861-37fd-4718-a5e1-8b9f93eb656a,1,0,1,0
3bb6ef35-07ae-41d1-9c15-f36a70b5e574,1,0,0,1
9eb51886-a0d2-4afe-ab64-322c03128a12,1,0,0,1
a30279cb-33cb-415d-ba56-85f7e777e84d,2,0,0,2
7c6c2504-b28d-4dd0-b15b-2c95cf2ab01a,1,1,0,2
a6241a7f-34cb-46f2-bd46-b5d8f197e269,1,0,0,1
7f96466f-b79e-4bd3-b35b-f24a720f2284,2,0,0,2
e07c18c0-844b-4102-86c7-d40ad0c4fc47,2,0,2,3
72d3b746-5be7-4903-954c-24a65091e8d4,2,0,0,2
5897bdc1-c7cb-41b1-aef1-9a9460af10d8,1,0,0,1
50983b79-400f-45d4-8c47-c0c6ee93badb,7,0,0,7
26fe784f-8f2f-442a-9f23-6955f08ab1f6,2,0,0,2
b64e68d0-6389-40ba-abe0-ddf952503a1f,7,0,0,7
e7bb5d8a-a1ca-420d-8562-d1505c41acb0,2,0,0,2
8236461c-dd53-4880-a4e8-63cd35f0363f,1,0,1,0
c2bf45b0-52e1-4abb-8d4f-70a86f5afd09,1,1,1,1
01d9cdcd-c770-4d29-8ca5-dd0770962b67,1,0,0,2
b16124ba-665e-4235-bd33-72ce63624708,1,0,0,1
8411e8ae-f343-4ed1-adda-392f34317c15,1,0,0,2
e7ee1666-c6cd-4f9b-bc9a-b9d77331f822,1,1,0,0
5ac7078b-c819-490b-b3a6-84065543e52d,1,2,0,0
da495ee7-5009-43d7-868a-86e039d3c3bb,3,0,0,3
e75aef21-0eb4-4a80-9ee8-f0f0382a1231,7,0,0,7
67e59118-2b29-4943-8de2-eee74b9e1d45,1,0,0,1
543c4145-e291-4021-b9c8-d4ab82936237,1,0,0,1
e2278476-f7fc-4c53-80d2-129d4f053b3b,1,0,0,1
f6ebdd3a-757b-4966-bdad-27a598587fae,1,0,0,1
43644236-2807-453a-ba66-57a080efc1bb,2,0,0,3
37473826-bd06-497f-af78-8a5ef5a48a2d,1,0,0,1
0d8c4cb1-501d-4528-b019-93128e1b2472,1,0,2,2
30ebe504-d872-4c5a-9ec0-d5c1537bff2e,3,0,0,6
f099baa0-5ef0-48da-b026-959fa175e3db,2,0,0,2
32af0b01-4d77-460e-88b5-4845b6fa77b0,1,0,0,5
7599979a-e448-40a0-8296-2ea4c7b6c6d9,1,0,0,1
580e1513-c655-4b60-a86d-b9203cc3be08,5,0,0,5
c2daca51-43e8-4dbc-ad7d-7fc9890d9734,1,1,0,0
f8458960-e900-48af-a5bb-c696e824a9f4,2,0,0,2
a9bcd7e9-5a4d-44e5-953c-8dae21c614dd,1,1,1,0
d980f9e8-cee2-4355-8b99-b4572d2ef8cc,3,0,0,3
25119d6c-3166-4952-8f3e-4d92e2bb4cc3,1,0,0,1
882212f1-1777-4975-86ef-0e7b786ac686,1,0,0,1
0970f4ba-59dc-4a30-8f62-268a81ec1009,4,0,0,4
524f33d3-db05-4ee4-b7c0-24322a06520f,2,0,0,2
0673e701-6bf4-47e2-962d-94a2668dbd3a,3,0,0,3
9502c04b-d876-425e-bdb1-b787dcc1cd86,1,0,0,1
12557c38-47e9-4445-952b-a8bcec0f80ea,3,0,0,3
f19f40a0-bc2f-4cdd-a5bc-dfea35c6695a,3,0,0,3
16c243df-bb50-4aaf-8f99-7669da8ed5df,2,0,0,2
1f124632-3819-47f6-89a5-8564ba8e23b6,4,0,0,4
20e58738-6a4e-420b-8883-5496330b916e,3,0,0,3
6743b005-3450-4ecd-9feb-c52ac78ef64c,1,0,0,1
d06e4896-11e8-48b6-85d0-c711b83a9eb6,3,0,0,3
524d7c5a-c3c0-420e-82d3-01a0dac16ce1,1,0,0,1
5b11b18d-b3fd-4a2f-8ea5-6ccd4772e72c,1,0,0,1
299f5ebc-e48f-4b9c-ab2c-7fc5bbc2c3a9,1,0,0,1
7a27d9b1-8f0b-45c6-9f88-a01406af8b78,1,0,0,1
abd366b8-ffa1-49bc-b38f-d16d54b57045,2,0,0,2
c8dfba88-57b9-46fb-b820-95b6f6c18596,1,0,0,1
1eb9b8a6-8248-464c-8e00-82d5bf1d9a50,1,0,0,1
edda2c74-a2f2-431a-a943-caf3f118e6e7,1,0,0,1
df8d0da4-f176-4fe0-aaff-917e41fd16f5,1,0,0,1
22a04605-f26f-486d-b669-0aeacafc5976,1,0,0,1
2d2f7768-6e20-452c-a3c3-19807735fca9,1,0,0,1
977b7961-fe28-4a1d-ac98-be068b4e53c1,3,0,0,3
ffc3fe3e-1fd8-4979-a90d-7b8a076be0d2,1,0,0,1
8d782329-ee3c-4113-940e-2726d802632f,1,0,0,1
ee590481-ea1d-47ac-b990-bfcc12496fc4,1,0,0,1
96a8321e-1463-4c94-96f1-bf3dcc5a9b6c,2,0,0,2
331735b3-8475-4823-891a-d600d4f82bcf,1,0,0,1
51b30c21-b206-4e51-9894-9d02fd73d186,1,1,0,0
cb74509c-9f28-4a1e-a1d9-758fad9b2422,1,0,0,1
647c1397-a433-4e33-878c-9de1b2437f21,2,0,0,2
402c1152-1551-4104-9675-42e87fa52542,1,0,0,1
b2bb6478-9f88-4e88-9add-73691a08906c,2,0,0,2
1f8ad5e3-72fd-4334-8302-612cea562ee1,1,2,1,0
6601a29a-e595-4a8c-b6a8-f09e9ab8234b,1,0,0,1
6f370617-b82a-489f-900a-23f1b8618896,3,0,0,3
47d632fa-b1c9-4710-b0ae-f7eb5593d41b,7,0,0,7
753c6aa3-0bd3-45ed-9ae6-7c197b156b9b,1,0,0,1
2d72089e-070d-47ef-a51e-0a4d3704b868,1,0,0,1
3196ebcf-6910-4f15-9ee1-2105c0524c50,1,0,0,1
85430b3c-4b30-494d-a60d-6775979742e5,1,0,0,1
20cf38ef-97d4-41c4-831c-2e2fae348a6b,1,0,0,1
363e88cc-6c7d-4a9d-827e-2c93f0ceaf80,1,0,1,0
d4245f35-5899-4157-be45-26607239f731,1,0,0,1
0b83a290-d2f7-4008-9a22-a4700a4b36cb,1,0,0,1
02113579-d4cc-4afb-8128-195dce1a9a7a,1,0,0,1
c3c844fb-3f2c-4929-9315-8fac63949d05,1,1,0,0
193d2210-0742-4c9f-ab6e-291ebebe8a5f,1,0,0,1
fa269893-819d-4acf-aad9-3cd721314819,1,0,0,1
7d6f12b0-7913-4a58-a6db-ff113ffa5cf2,1,0,0,1
f868a226-3c0a-476d-96ad-c33b9a9e6db8,1,0,0,1
25ef29a7-6946-4d00-aa34-1e9a536616c3,1,0,1,0
91eb4bcf-040f-4587-9963-ccde6e4f09f2,1,0,0,1
cedeeaef-da9f-475b-9e78-e4348491747f,2,0,0,2
1d1b7991-e1ca-422a-a683-f15a11d7910e,1,1,0,0
9948aac6-7617-4641-9e0f-feabb2101e87,1,0,0,1
fd1c862f-25a6-4051-a9b5-2776fb28345e,1,0,0,1
28624e4d-3cc9-44c3-9568-d7b08bf2a184,1,1,0,0
72bca076-2ff0-4c5d-980a-bf8df4228f3d,1,0,1,1
